study,instrument,name,item,text,text_de,answer_list,instruction,instruction_de,description,description_de,filter,goto,concept,scale
scp,2021_1,Q53_11,53_11,We now come to the 11th _other person_ in your household.,Nun kommen wir zur 11. _weiteren Person_ im Haushalt.,,,,,,"Q53e10, Q53e10_1: (hhhsize>11 & hpall10=1) | q53_10_check3=1 | q53_10_check4=1",,,txt
scp,2021_1,Q53a11,hpname11,What is this person’s first name?,Wie lautet der Vorname dieser Person?,,First name of the person:,Vorname der Person:,,,"Q53e10, Q53e10_1: (hhhsize>11 & hpall10=1) | q53_10_check3=1 | q53_10_check4=1",,,chr
scp,2021_1,Q53b11,hpsex11,What gender is [hpname11]?,Welches Geschlecht hat [hpname11]?,211,,,,,((hhhsize>11 & hpall10=1) | q53_10_check3=1 | q53_10_check4=1) & Q53a11_1: hpname11_check1 != 1,,,cat
scp,2021_1,Q53c11,hprelat11,What is the relationship between [hpname11] and you?,In welcher Beziehung steht [hpname11] zu Ihnen?,238,,,,,Q49: hhhsize>11 & Q53a11_1: hpname11_check1 != 1,,,cat
scp,2021_1,Q53d11,53d_11,"What month and year was [hpname11] born?
Date of birth",In welchem Monat und Jahr ist [hpname11] geboren? Geburtsdatum:,,,,,,Q49: hhhsize>11 & Q53a11_1: hpname11_check1 != 1,,,txt
scp,2021_1,Q53d11,hpbmnth11,Month of birth:,Geburtsmonat:,,,,,,,,,int
scp,2021_1,Q53d11,hpbyear11,Year of birth:,Geburtsjahr:,,,,,,,,,int
scp,2021_1,Q53e11,hpall11,"Are there any other people living in the household _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hpname01], [hpsex01] 2. [hpname02], [hpsex02] 3. [hpname03], [hpsex03] 4. [hpname04], [hpsex04] 5. [hpname05], [hpsex05] 6. [hpname06], [hpsex06] 7. [hpname07], [hpsex07] 8. [hpname08], [hpsex08] 9. [hpname09], [hpsex09] 10. [hpname10], [hpsex10] 11. [hpname11], [hpsex11]","Gibt es noch weitere im Haushalt lebende Personen _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hpname01], [hpsex01] 2. [hpname02], [hpsex02] 3. [hpname03], [hpsex03] 4. [hpname04], [hpsex04] 5. [hpname05], [hpsex05] 6. [hpname06], [hpsex06] 7. [hpname07], [hpsex07] 8. [hpname08], [hpsex08] 9. [hpname09], [hpsex09] 10. [hpname10], [hpsex10] 11. [hpname11], [hpsex11]",243,,,,,Q49: hhhsize>11 & Q53a11_1: hpname11_check1 != 1,,,cat
scp,2021_1,Q53_12,53_12,We now come to the 12th _other person_ in your household.,Nun kommen wir zur 12. _weiteren Person_ im Haushalt.,,,,,,"Q53e11, Q53e11_1: (hhhsize>12 & hpall11=1) | q53_11_check3=1 | q53_11_check4=1",,,txt
scp,2021_1,Q53a12,hpname12,What is this person’s first name?,Wie lautet der Vorname dieser Person?,,First name of the person:,Vorname der Person:,,,"Q53e11, Q53e11_1: (hhhsize>12 & hpall11=1) | q53_11_check3=1 | q53_11_check4=1",,,chr
scp,2021_1,Q53b12,hpsex12,What gender is [hpname12]?,Welches Geschlecht hat [hpname12]?,211,,,,,((hhhsize>12 & hpall11=1) | q53_11_check3=1 | q53_11_check4=1) & Q53a12_1: hpname12_check1 != 1,,,cat
scp,2021_1,Q53c12,hprelat12,What is the relationship between [hpname12] and you?,In welcher Beziehung steht [hpname12] zu Ihnen?,238,,,,,Q49: hhhsize>12 & Q53a12_1: hpname12_check1 != 1,,,cat
scp,2021_1,Q53d12,53d_12,"What month and year was [hpname12] born?
Date of birth",In welchem Monat und Jahr ist [hpname12] geboren? Geburtsdatum:,,,,,,Q49: hhhsize>12 & Q53a12_1: hpname12_check1 != 1,,,txt
scp,2021_1,Q53d12,hpbmnth12,Month of birth:,Geburtsmonat:,,,,,,,,,int
scp,2021_1,Q53d12,hpbyear12,Year of birth:,Geburtsjahr:,,,,,,,,,int
scp,2021_1,Q53e12,hpall12,"Are there any other people living in the household _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hpname01], [hpsex01] 2. [hpname02], [hpsex02] 3. [hpname03], [hpsex03] 4. [hpname04], [hpsex04] 5. [hpname05], [hpsex05] 6. [hpname06], [hpsex06] 7. [hpname07], [hpsex07] 8. [hpname08], [hpsex08] 9. [hpname09], [hpsex09]  10. [hpname10], [hpsex10] 11. [hpname11], [hpsex11] 12. [hpname12], [hpsex12]","Gibt es noch weitere im Haushalt lebende Personen _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hpname01], [hpsex01] 2. [hpname02], [hpsex02] 3. [hpname03], [hpsex03] 4. [hpname04], [hpsex04] 5. [hpname05], [hpsex05] 6. [hpname06], [hpsex06] 7. [hpname07], [hpsex07] 8. [hpname08], [hpsex08] 9. [hpname09], [hpsex09]  10. [hpname10], [hpsex10] 11. [hpname11], [hpsex11] 12. [hpname12], [hpsex12]",243,,,,,Q49: hhhsize>12 & Q53a12_1: hpname12_check1 != 1,,,cat
scp,2021_1,Q53f,Q53f,Thank you very much. Let us move on to the next question!,"Vielen Dank, nun geht es weiter mit der nächsten Frage!",,,,,,"Q53e[1-12]_3, Q53e12_5:  q53_01_check5=1 | q53_02_check5=1 | q53_03_check5=1 | q53_04_check5=1 | q53_05_check5=1 | q53_06_check5=1 | q53_07_check5=1 | q53_08_check5=1 | q53_09_check5=1 | q53_10_check5=1 |   q53_11_check5=1|     q53_12_check5=1  | q53_12_check8=1  | q53_12_check9=1  ",,,txt
scp,2021_1,Q54,ppanelcons,"Further surveys are planned in this scientific study. We need to keep your address to reach you again for this purpose. The German Data Protection Act only allows storing your address if you agree. Your address will be kept separate from the survey and solely for ‘Living Together in Germany’ follow-up surveys. Participation in subsequent surveys is voluntary, of course.
Your address will never be associated with your responses. Your information will remain anonymous.
Your continued support for our study is crucial. We would be very grateful if you can continue to support us.
Do you agree?","In dieser wissenschaftlichen Studie sind weitere Befragungen geplant. Um Sie dazu wieder zu erreichen, müssen wir Ihre Adresse aufbewahren. Das Datenschutzgesetz erlaubt die Speicherung Ihrer Adresse nur, wenn Sie damit einverstanden sind. Ihre Adresse wird getrennt vom Fragebogen und ausschließlich für weitere Befragungen in der Studie „Zusammenleben in Deutschland“ aufgehoben. Die Mitwirkung an einer weiteren Befragung ist wiederum selbstverständlich freiwillig. Ihre Adresse wird niemals mit Ihren Antworten in Verbindung gebracht. Ihre Angaben bleiben absolut anonym. Ihre weitere Unterstützung für unsere Studie ist sehr wichtig. Wir sind sehr dankbar, wenn Sie uns weiterhin unterstützen. Sind Sie einverstanden?",246,,,,,,,,cat
scp,2021_1,Q55,pnoothp18,"In this study we would like to interview all other people aged 18 or over in your household. As a thank you for participating, these people will also receive a thank-you letter with 10 euros following the survey.
To write to people in your household as part of our study, we need their name, surname, age, and gender.","Wir möchten in dieser Studie auch alle anderen Personen ab 18 Jahren in Ihrem Haushalt befragen. Als Dankeschön für die Teilnahme erhalten auch diese Personen ein Dankschreiben mit 10 Euro im Anschluss an die Befragung. Um diese weiteren Personen in Ihrem Haushalt im Rahmen unserer Studie anschreiben zu können, benötigen wir jeweils den Vornamen, den Nachnamen, das Alter und das Geschlecht. ",555,We are only interested in other people of your household aged 18 or over. Please do not enter yourself.,"Es geht nur um andere Personen im Haushalt ab 18, tragen Sie sich selbst dabei nicht mit ein.",,,Q0: ZP=1 & Q48: hhhtyp=1:2 & Q50: hhhage01>1,,,cat
scp,2021_1,Q55a1,Q55a1,"Please indicate the name, surname, age, and gender of the 1st other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 1. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,Q55: pnoothp18 = 2,,,txt
scp,2021_1,Q55a1,hp181stnam01,Name of the person*:,Vorname der Person*:,,,,,,,,,chr
scp,2021_1,Q55a1,hp182ndnam01,Surname of the person*:,Nachname der Person*:,,,,,,,,,chr
scp,2021_1,Q55b1,hp18age01,Age*:,Alter*:,,,,,,Q55: pnoothp18=2,,,int
scp,2021_1,Q55c1,hp18sex01,Sex:,Gechlecht:,211,,,,,Q55: pnoothp18=2,,,cat
scp,2021_1,Q55d1,hp18all01,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far:  1. [hp181stnam01], [hp18sex01]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01]",243_1,,,,,Q55:  pnoothp18=2,,,cat
scp,2021_1,Q55a2,55a2,"Please indicate the name, surname, age, and gender of the 2nd other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 2. weiteren Person im Haushalt ab 18 Jahren ein.",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d1, Q55d1_1, Q55d1_2, Q49: (hhhage01>2 & hp18all01=1) | q55_01_check1=1 | q55_01_check2=1",,,txt
scp,2021_1,Q55a2,hp181stnam02,Name of the person*:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a2,hp182ndnam02,Surname of the person*:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b2,hp18age02,Age:,Alter:,,,,,,"Q55d1, Q55d1_1, Q55d1_2, Q49: (hhhage01>2 & hp18all01=1) | q55_01_check1=1 | q55_01_check2=1",,,int
scp,2021_1,Q55c2,hp18sex02,Sex:,Geschlecht:,211,,,,,"Q55d1, Q55d1_1, Q55d1_2, Q49: (hhhage01>2 & hp18all01=1) | q55_01_check1=1 | q55_01_check2=1",,,cat
scp,2021_1,Q55d2,hp18all02,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far:  1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02]",243_1,,,,,"Q55d1, Q55d1_1, Q55d1_2, Q49: (hhhage01>2 & hp18all01=1) | q55_01_check1=1 | q55_01_check2=1",,,cat
scp,2021_1,Q55a3,55a3,"Please indicate the name, surname, age, and gender of the 3rd other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 3. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d2, Q55d2_1, Q55d2_2, Q49: (hhhage01>3 & hp18all02=1) | q55_02_check1=1 | q55_02_check2=1",,,txt
scp,2021_1,Q55a3,hp181stnam03,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a3,hp182ndnam03,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b3,hp18age03,Age:,Alter:,,,,,,"Q55d2, Q55d2_1, Q55d2_2, Q49: (hhhage01>3 & hp18all02=1) | q55_02_check1=1 | q55_02_check2=1",,,int
scp,2021_1,Q55c3,hp18sex03,Sex:,Geschlecht:,211,,,,,"Q55d2, Q55d2_1, Q55d2_2, Q49: (hhhage01>3 & hp18all02=1) | q55_02_check1=1 | q55_02_check2=1",,,cat
scp,2021_1,Q55d3,hp18all03,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03]",243_1,,,,,"Q55d2, Q55d2_1, Q55d2_2, Q49: (hhhage01>3 & hp18all02=1) | q55_02_check1=1 | q55_02_check2=1",,,cat
scp,2021_1,Q55a4,55a4,"Please indicate the name, surname, age, and gender of the 4th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 4. weiteren Person im Haushalt ab 18 Jahren ein.",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d3, Q55d3_1, Q55d3_2, Q49: (hhhage01>4 & hp18all03=1) | q55_03_check1=1 | q55_03_check2=1",,,txt
scp,2021_1,Q55a4,hp181stnam04,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a4,hp182ndnam04,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b4,hp18age04,Age:,Alter:,,,,,,"Q55d3, Q55d3_1, Q55d3_2, Q49: (hhhage01>4 & hp18all03=1) | q55_03_check1=1 | q55_03_check2=1",,,int
scp,2021_1,Q55c4,hp18sex04,Sex:,Geschlecht:,211,,,,,"Q55d3, Q55d3_1, Q55d3_2, Q49: (hhhage01>4 & hp18all03=1) | q55_03_check1=1 | q55_03_check2=1",,,cat
scp,2021_1,Q55d4,hp18all04,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04]",243_1,,,,,"Q55d3, Q55d3_1, Q55d3_2, Q49: (hhhage01>4 & hp18all03=1) | q55_03_check1=1 | q55_03_check2=1",,,cat
scp,2021_1,Q55a5,55a5,"Please indicate the name, surname, age, and gender of the 5th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 5. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d4, Q55d4_1, Q55d4_2, Q49: (hhhage01>5 & hp18all04=1) | q55_04_check1=1 | q55_04_check2=1",,,txt
scp,2021_1,Q55a5,hp181stnam05,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a5,hp182ndnam05,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b5,hp18age05,Age:,Alter:,,,,,,"Q55d4, Q55d4_1, Q55d4_2, Q49: (hhhage01>5 & hp18all04=1) | q55_04_check1=1 | q55_04_check2=1",,,int
scp,2021_1,Q55c5,hp18sex05,Sex:,Geschlecht:,211,,,,,"Q55d4, Q55d4_1, Q55d4_2, Q49: (hhhage01>5 & hp18all04=1) | q55_04_check1=1 | q55_04_check2=1",,,cat
scp,2021_1,Q55d5,hp18all05,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05]",243_1,,,,,"Q55d4, Q55d4_1, Q55d4_2, Q49: (hhhage01>5 & hp18all04=1) | q55_04_check1=1 | q55_04_check2=1",,,cat
scp,2021_1,Q55a6,55a6,"Please indicate the name, surname, age, and gender of the 6th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 6. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d5, Q55d5_1, Q55d5_2, Q49: (hhhage01>6 & hp18all05=1) | q55_05_check1=1 | q55_05_check2=1",,,txt
scp,2021_1,Q55a6,hp181stnam06,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a6,hp182ndnam06,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b6,hp18age06,Age:,Alter:,,,,,,"Q55d5, Q55d5_1, Q55d5_2, Q49: (hhhage01>6 & hp18all05=1) | q55_05_check1=1 | q55_05_check2=1",,,int
scp,2021_1,Q55c6,hp18sex06,Sex:,Geschlecht:,211,,,,,"Q55d5, Q55d5_1, Q55d5_2, Q49: (hhhage01>6 & hp18all05=1) | q55_05_check1=1 | q55_05_check2=1",,,cat
scp,2021_1,Q55d6,hp18all06,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06]",243_1,,,,,"Q55d5, Q55d5_1, Q55d5_2, Q49: (hhhage01>6 & hp18all05=1) | q55_05_check1=1 | q55_05_check2=1",,,cat
scp,2021_1,Q55a7,55a7,"Please indicate the name, surname, age, and gender of the 7th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 7. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d6, Q55d6_1, Q55d6_2, Q49: (hhhage01>7 & hp18all06=1) | q55_06_check1=1 | q55_06_check2=1",,,txt
scp,2021_1,Q55a7,hp181stnam07,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a7,hp182ndnam07,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b7,hp18age07,Age:,Alter:,,,,,,"Q55d6, Q55d6_1, Q55d6_2, Q49: (hhhage01>7 & hp18all06=1) | q55_06_check1=1 | q55_06_check2=1",,,int
scp,2021_1,Q55c7,hp18sex07,Sex:,Geschlecht:,211,,,,,"Q55d6, Q55d6_1, Q55d6_2, Q49: (hhhage01>7 & hp18all06=1) | q55_06_check1=1 | q55_06_check2=1",,,cat
scp,2021_1,Q55d7,hp18all07,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07]",243_1,,,,,"Q55d6, Q55d6_1, Q55d6_2, Q49: (hhhage01>7 & hp18all06=1) | q55_06_check1=1 | q55_06_check2=1",,,cat
scp,2021_1,Q55a8,55a8,"Please indicate the name, surname, age, and gender of the 8th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 8. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d7, Q55d7_1, Q55d7_2, Q49: (hhhage01>8 & hp18all07=1) | q55_07_check1=1 | q55_07_check2=1",,,txt
scp,2021_1,Q55a8,hp181stnam08,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a8,hp182ndnam08,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b8,hp18age08,Age:,Alter:,,,,,,"Q55d7, Q55d7_1, Q55d7_2, Q49: (hhhage01>8 & hp18all07=1) | q55_07_check1=1 | q55_07_check2=1",,,int
scp,2021_1,Q55c8,hp18sex08,Sex:,Geschlecht:,211,,,,,"Q55d7, Q55d7_1, Q55d7_2, Q49: (hhhage01>8 & hp18all07=1) | q55_07_check1=1 | q55_07_check2=1",,,cat
scp,2021_1,Q55d8,hp18all08,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07] 8. [hp181stnam08], [hp18sex08]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07] 8. [hp181stnam08], [hp18sex08]",243_1,,,,,"Q55d7, Q55d7_1, Q55d7_2, Q49: (hhhage01>8 & hp18all07=1) | q55_07_check1=1 | q55_07_check2=1",,,cat
scp,2021_1,Q55a9,55a9,"Please indicate the name, surname, age, and gender of the 9th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 9. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d8, Q55d8_1, Q55d8_2, Q49: (hhhage01>9 & hp18all08=1) | q55_08_check1=1 | q55_08_check2=1",,,txt
scp,2021_1,Q55a9,hp181stnam09,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a9,hp182ndnam09,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b9,hp18age09,Age:,Alter:,,,,,,"Q55d8, Q55d8_1, Q55d8_2, Q49: (hhhage01>9 & hp18all08=1) | q55_08_check1=1 | q55_08_check2=1",,,int
scp,2021_1,Q55c9,hp18sex09,Sex:,Geschlecht:,211,,,,,"Q55d8, Q55d8_1, Q55d8_2, Q49: (hhhage01>9 & hp18all08=1) | q55_08_check1=1 | q55_08_check2=1",,,cat
scp,2021_1,Q55d9,hp18all09,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07] 8. [hp181stnam08], [hp18sex08] 9. [hp181stnam09], [hp18sex09]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07] 8. [hp181stnam08], [hp18sex08] 9. [hp181stnam09], [hp18sex09]",243_1,,,,,"Q55d8, Q55d8_1, Q55d8_2, Q49: (hhhage01>9 & hp18all08=1) | q55_08_check1=1 | q55_08_check2=1",,,cat
scp,2021_1,Q55a10,55a10,"Please indicate the name, surname, age, and gender of the 10th other person in the household aged 18 or over.","Bitte tragen Sie den Vornamen und Nachnamen, das Alter und das Geschlecht der 10. weiteren Person im Haushalt ab 18 Jahren ein",,"We need the fields marked with * (name, surname, age) to send the survey to this other person in the household.","Die mit * markierten Felder (Vorname, Nachname, Alter) benötigen wir, um dieser weiteren Person im Haushalt den Fragebogen zusenden zu können.",,,"Q55d9, Q55d9_1, Q55d9_2, Q49: (hhhage01>10 & hp18all09=1) | q55_09_check1=1 | q55_09_check2=1",,,txt
scp,2021_1,Q55a10,hp181stnam10,Name of the person:,Vorname der Person:,,,,,,,,,chr
scp,2021_1,Q55a10,hp182ndnam10,Surname of the person:,Nachname der Person:,,,,,,,,,chr
scp,2021_1,Q55b10,hp18age10,Age:,Alter:,,,,,,"Q55d9, Q55d9_1, Q55d9_2, Q49: (hhhage01>10 & hp18all09=1) | q55_09_check1=1 | q55_09_check2=1",,,int
scp,2021_1,Q55c10,hp18sex10,Sex:,Geschlecht:,211,,,,,"Q55d9, Q55d9_1, Q55d9_2, Q49: (hhhage01>10 & hp18all09=1) | q55_09_check1=1 | q55_09_check2=1",,,cat
scp,2021_1,Q55d10,hp18all10,"Are there any other people living in the household aged 18 or over _apart from yourself_ that you have not listed yet?
Listed so far: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07] 8. [hp181stnam08], [hp18sex08] 9. [hp181stnam09], [hp18sex09] 10. [hp181stnam10], [hp18sex10]","Gibt es noch weitere im Haushalt lebende Personen ab 18 Jahren _außer Ihnen selbst_, die Sie noch nicht eingetragen haben? Bisher erfasst: 1. [hp181stnam01], [hp18sex01] 2. [hp181stnam02], [hp18sex02] 3. [hp181stnam03], [hp18sex03] 4. [hp181stnam04], [hp18sex04] 5. [hp181stnam05], [hp18sex05] 6. [hp181stnam06], [hp18sex06] 7. [hp181stnam07], [hp18sex07] 8. [hp181stnam08], [hp18sex08] 9. [hp181stnam09], [hp18sex09] 10. [hp181stnam10], [hp18sex10]",243_1,,,,,"Q55d9, Q55d9_1, Q55d9_2, Q49: (hhhage01>10 & hp18all09=1) | q55_09_check1=1 | q55_09_check2=1",,,cat
